annual_spending,purchase_frequency,age,region
10026.37,31,52,North
635.35,9,49,East
10875.66,38,76,East
17317.04,36,65,North
878.55,5,52,West
12906.48,39,48,North
4414.72,22,74,South
1797.35,8,70,North
7165.44,11,61,South
12862.88,33,52,North
1817.67,10,24,South
7090.56,20,40,West
959.53,6,62,South
1633.76,11,68,West
1314.79,5,60,South
12494.78,39,29,South
7000.0,39,31,West
8873.02,30,74,West
15895.1,28,40,West
3926.81,32,60,West
4288.15,24,30,North
1150.44,8,78,East
4307.41,19,35,South
576.64,6,31,North
8484.6,17,35,North
4397.33,25,32,West
1245.21,8,24,West
15227.9,41,46,North
1385.33,5,54,South
3730.12,19,27,East
4217.08,17,47,North
3062.06,19,20,East
2519.28,7,52,South
668.37,12,40,West
3120.62,15,60,East
1319.56,9,65,North
4451.28,19,28,West
5231.84,14,74,West
7291.59,31,67,North
3656.19,16,32,East
5644.06,20,45,West
1766.53,2,77,North
13845.32,34,73,North
4398.79,30,22,North
4023.74,23,74,North
9285.7,25,22,South
14248.49,36,38,North
5290.99,31,62,East
13533.14,46,69,South
4302.97,19,22,North
3553.21,9,78,South
343.95,14,79,North
3602.19,5,42,North
1296.64,5,35,South
17702.29,37,24,North
3304.61,11,26,East
1594.9,7,21,South
1715.99,13,66,West
644.49,5,44,North
12458.15,38,44,East
12446.94,41,34,East
1006.8,16,74,West
1220.41,1,50,East
3182.45,19,49,West
5020.25,24,42,South
4724.06,24,18,North
3139.46,10,28,North
8635.47,36,28,West
2687.84,14,44,North
17776.84,41,24,East
5617.62,21,74,East
4244.43,5,29,South
4312.99,13,54,South
4274.69,19,35,West
4314.72,19,23,South
3380.7,24,22,West
1730.63,1,47,West
2184.9,9,73,South
5861.19,19,63,East
7000.0,27,60,East
5766.01,16,57,East
4645.89,12,45,North
1500.0,20,61,South
12360.62,31,74,East
13095.28,20,51,West
4527.49,16,56,North
13288.23,29,29,East
13339.75,31,60,West
4530.24,23,24,West
11762.34,28,62,North
1314.84,2,80,East
16872.73,30,45,South
1843.53,8,50,South
1113.38,5,36,North
1025.11,7,65,East
1743.36,9,73,North
5226.98,10,28,South
2019.98,8,41,South
2142.76,7,40,East
842.52,6,45,South
699.46,7,19,West
15446.91,18,35,North
14967.09,32,49,South
2038.0,5,52,South
5065.9,29,66,South
200.0,13,51,North
1095.39,4,20,South
5942.5,14,45,South
890.86,9,45,East
1905.24,9,40,East
1270.18,1,35,South
1469.94,9,52,South
1290.82,13,47,East
1072.75,7,42,West
4242.07,15,80,North
1656.56,22,67,East
1493.56,11,26,North
6662.42,22,27,South
731.51,8,35,South
6838.48,21,63,West
5180.7,14,31,South
19328.44,40,31,South
9913.56,39,80,East
2575.97,5,76,West
11362.02,31,62,South
12552.0,38,42,East
679.42,9,58,West
5505.62,17,38,South
984.69,11,19,West
7932.14,30,74,South
4437.5,22,80,South
15623.63,37,20,North
1103.0,7,53,East
3029.19,21,79,South
5363.96,24,69,South
7669.29,16,76,East
4680.47,13,68,East
4480.19,11,59,West
835.55,10,50,South
10732.42,35,53,South
1255.89,2,19,West
3194.65,21,51,South
2306.73,8,20,South
1065.04,1,23,East
4002.39,19,70,East
1652.25,6,23,South
6740.87,18,53,East
12313.56,31,61,East
13200.36,17,19,West
4155.03,17,78,North
3845.08,16,44,West
3882.65,16,50,South
4894.47,22,77,South
1048.95,5,18,East
1785.37,10,25,North
3190.49,13,70,East
624.92,6,37,North
1650.91,15,70,South
5064.22,27,76,North
11949.59,15,39,South
1377.74,6,18,South
3527.93,27,60,North
5288.6,28,68,West
1407.52,4,26,West
9047.93,36,33,West
6563.01,25,28,North
12954.64,24,55,North
3876.72,14,62,South
4910.94,24,20,West
5541.91,17,50,South
5334.33,19,63,South
5142.25,21,55,West
568.35,1,80,North
967.88,8,50,West
1882.18,7,76,North
6078.47,17,77,South
1580.43,18,29,South
435.39,11,67,West
8589.95,38,57,West
4325.26,22,74,South
996.27,11,33,South
12082.85,48,36,West
1427.92,11,43,South
3372.12,24,79,West
2183.48,4,80,West
4989.36,23,69,East
1804.35,3,21,East
6154.52,33,24,North
4826.22,31,60,East
10743.92,38,23,North
1885.74,6,79,North
3850.39,19,30,South
5250.02,19,77,South
7368.06,21,39,North
13750.26,30,34,East
4257.35,22,31,West
4332.78,28,66,North
966.47,4,21,North
1295.64,9,55,West
13592.25,40,46,North
5076.01,14,52,East
827.52,7,34,East
4390.27,14,21,South
5691.35,17,47,South
1045.32,11,37,North
1254.89,6,67,West
11116.96,45,39,North
820.01,1,38,North
1857.9,11,42,West
3130.6,36,20,South
13871.58,32,49,South
