age,monthly_usage,purchase_amount,customer_service_calls,region,churn
23,24.1,191.26,1,South,1
66,7.4,58.76,1,South,1
59,10.3,8.41,3,East,0
45,46.3,125.94,1,South,0
45,12.1,175.85,1,West,1
72,14.0,227.86,2,South,0
23,43.4,150.98,1,West,0
61,54.1,97.7,0,South,0
30,13.3,66.41,0,North,1
23,21.3,120.69,1,North,1
51,28.4,102.04,0,West,0
79,42.3,59.1,2,West,1
64,15.1,242.93,4,North,1
65,22.5,227.11,3,East,1
63,32.8,188.16,0,East,0
67,29.3,64.75,0,North,0
50,21.2,171.3,2,South,1
26,23.7,158.38,3,East,0
70,11.3,146.55,0,West,0
46,22.6,194.98,1,West,1
49,22.3,158.12,2,North,0
41,27.3,164.4,0,North,0
29,19.4,158.21,0,South,1
76,29.7,140.45,2,North,0
67,35.1,12.98,3,East,0
58,26.6,125.02,2,North,0
43,28.5,86.63,0,North,1
69,25.5,43.21,2,North,0
52,25.0,220.91,2,South,1
45,17.8,223.74,1,West,1
46,28.2,201.55,0,North,0
32,24.0,135.31,2,West,0
23,45.9,201.04,1,South,0
52,40.7,120.72,0,North,0
73,28.9,132.17,1,South,1
22,17.4,54.39,1,East,1
72,13.9,143.82,1,North,0
70,36.9,123.62,1,North,0
35,27.6,41.84,1,West,1
57,29.8,116.93,0,East,1
28,7.6,115.22,0,South,1
65,34.3,227.85,0,West,0
62,29.5,173.65,1,West,0
40,13.9,120.69,4,South,1
22,20.3,134.93,3,East,0
79,27.6,122.65,1,North,1
46,25.5,107.83,3,South,1
74,22.1,55.05,1,East,0
60,24.0,110.94,1,North,0
67,22.5,75.23,2,West,0
65,26.5,44.98,0,West,0
30,39.7,150.67,1,South,0
40,1.0,143.48,2,South,1
47,22.6,12.8,1,North,1
49,26.8,112.64,0,East,0
20,28.0,179.74,1,North,0
52,21.3,183.55,0,South,1
27,7.4,181.55,0,East,0
64,28.3,122.33,1,East,0
61,42.3,69.3,6,East,1
76,9.7,54.98,2,North,0
64,33.6,140.68,3,West,0
41,21.7,142.76,1,East,0
78,24.4,197.24,1,West,0
43,14.5,186.0,0,South,1
38,21.7,112.07,0,West,0
75,38.0,45.35,3,South,0
41,30.8,100.85,0,West,0
22,42.3,133.03,0,North,0
47,36.8,107.88,0,North,1
68,29.4,85.33,1,East,0
29,42.4,135.17,3,East,0
47,29.4,89.76,0,East,1
26,33.3,82.32,0,South,1
61,22.0,138.69,0,West,0
47,25.7,95.88,0,South,1
38,18.0,134.65,2,East,1
32,34.9,136.39,1,West,0
