annual_spending,purchase_frequency,age,region,cluster
10026.37,31,52,North,0
635.35,9,49,East,1
10875.66,38,76,East,0
17317.04,36,65,North,0
878.55,5,52,West,1
12906.48,39,48,North,0
4414.72,22,74,South,2
1797.35,8,70,North,2
7165.44,11,61,South,2
12862.88,33,52,North,0
1817.67,10,24,South,1
7090.56,20,40,West,1
959.53,6,62,South,2
1633.76,11,68,West,2
1314.79,5,60,South,2
12494.78,39,29,South,0
7000.0,39,31,West,0
8873.02,30,74,West,0
15895.1,28,40,West,0
3926.81,32,60,West,2
4288.15,24,30,North,1
1150.44,8,78,East,2
4307.41,19,35,South,1
576.64,6,31,North,1
8484.6,17,35,North,1
4397.33,25,32,West,1
1245.21,8,24,West,1
15227.9,41,46,North,0
1385.33,5,54,South,1
3730.12,19,27,East,1
4217.08,17,47,North,1
3062.06,19,20,East,1
2519.28,7,52,South,1
668.37,12,40,West,1
3120.62,15,60,East,2
1319.56,9,65,North,2
4451.28,19,28,West,1
5231.84,14,74,West,2
7291.59,31,67,North,0
3656.19,16,32,East,1
5644.06,20,45,West,1
1766.53,2,77,North,2
13845.32,34,73,North,0
4398.79,30,22,North,1
4023.74,23,74,North,2
9285.7,25,22,South,0
14248.49,36,38,North,0
5290.99,31,62,East,2
13533.14,46,69,South,0
4302.97,19,22,North,1
3553.21,9,78,South,2
343.95,14,79,North,2
3602.19,5,42,North,1
1296.64,5,35,South,1
17702.29,37,24,North,0
3304.61,11,26,East,1
1594.9,7,21,South,1
1715.99,13,66,West,2
644.49,5,44,North,1
12458.15,38,44,East,0
12446.94,41,34,East,0
1006.8,16,74,West,2
1220.41,1,50,East,1
3182.45,19,49,West,1
5020.25,24,42,South,1
4724.06,24,18,North,1
3139.46,10,28,North,1
8635.47,36,28,West,0
2687.84,14,44,North,1
17776.84,41,24,East,0
5617.62,21,74,East,2
4244.43,5,29,South,1
4312.99,13,54,South,2
4274.69,19,35,West,1
4314.72,19,23,South,1
3380.7,24,22,West,1
1730.63,1,47,West,1
2184.9,9,73,South,2
5861.19,19,63,East,2
7000.0,27,60,East,2
5766.01,16,57,East,2
4645.89,12,45,North,1
1500.0,20,61,South,2
12360.62,31,74,East,0
13095.28,20,51,West,0
4527.49,16,56,North,2
13288.23,29,29,East,0
13339.75,31,60,West,0
4530.24,23,24,West,1
11762.34,28,62,North,0
1314.84,2,80,East,2
16872.73,30,45,South,0
1843.53,8,50,South,1
1113.38,5,36,North,1
1025.11,7,65,East,2
1743.36,9,73,North,2
5226.98,10,28,South,1
2019.98,8,41,South,1
2142.76,7,40,East,1
842.52,6,45,South,1
699.46,7,19,West,1
